Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Force Control - Actual Acceleration(m/s^2),MC SW Overview - Actual Velocity(m/s),
0,-0.3215,-5.1,-4.75,0.005955,
0.005,-0.2214,-4.3,9.945,0.034222,
0.01,-0.1477,-5.3,-15.643,-0.013599,
0.015,-0.1568,-5.2,8.585,0.007644,
0.02,-0.1605,-4.8,-3.407,-0.003822,
0.025,-0.1611,-5,3.087,0.001066,
0.03,-0.1611,-5.2,-2.93,-0.001066,
0.035,-0.1611,-5,4.303,0.002133,
0.04,-0.1623,-5.2,-1.957,-0.002666,
0.045,-0.1666,-5.2,1.054,-0.002222,
0.05,-0.1672,-5.1,-1.382,-0.003288,
0.055,-0.1641,-5.1,3.385,0.002755,
0.06,-0.1727,-5.2,-3.424,-0.003822,
0.065,-0.1817,-5.2,7.724,0.001155,
0.07,-0.1952,-5.2,-1.328,-0.003288,
0.075,-0.2019,-5.2,-0.721,-0.001066,
0.08,-0.2452,-5.4,-6.153,-0.012977,
0.085,-0.3325,-5.3,3.635,-0.018488,
0.09,-0.4619,-5.3,-3.087,-0.030399,
0.095,-0.6084,-5.2,-2.505,-0.032533,
0.1,-0.7762,-5.2,-2.164,-0.036355,
0.105,-0.949,-5.1,-2.943,-0.035288,
0.11,-1.1174,-5.1,-3.195,-0.035822,
0.115,-1.2682,-5,5.821,-0.029866,
0.12,-1.4214,-5.1,-2.158,-0.034222,
0.125,-1.5703,-5.1,1.35,-0.033066,
0.13,-1.7284,-5.2,-2.335,-0.035822,
0.135,-1.884,-5.1,0.042,-0.032533,
0.14,-2.0574,-5.2,-2.203,-0.037511,
0.145,-2.2441,-5.2,1.136,-0.040711,
0.15,-2.4492,-5.2,-7.366,-0.0488,
0.155,-2.6579,-5.2,4.74,-0.041155,
0.16,-2.8789,-5.2,-4.424,-0.046666,
0.165,-3.1102,-5.2,-0.115,-0.047733,
0.17,-3.3531,-5.2,-3.124,-0.052088,
0.175,-3.5942,-5.1,5.646,-0.047733,
0.18,-3.8445,-5.2,-4.092,-0.052622,
0.185,-4.0929,-5.1,2.302,-0.048266,
0.19,-4.3553,-5.2,-5.692,-0.054755,
0.195,-4.6214,-5.2,-2.111,-0.055822,
0.2,-4.9046,-5.2,-7.519,-0.059644,
0.205,-5.1897,-5.1,3.863,-0.054844,
0.21,-5.4857,-5.1,-5.907,-0.060266,
0.215,-5.7829,-5.1,0.486,-0.059111,
0.22,-6.0887,-5.1,-3.665,-0.061866,
0.225,-6.4055,-5.2,4.704,-0.061333,
0.23,-6.7272,-5.2,-3.272,-0.066222,
0.235,-7.0525,-5.2,2.039,-0.064622,
0.24,-7.3869,-5.2,-2.472,-0.067822,
0.245,-7.7294,-5.2,2.082,-0.068977,
0.25,-8.0827,-5.2,-3.183,-0.073244,
0.255,-8.4404,-5.2,0.013,-0.071022,
0.26,-8.8133,-5.2,-3.239,-0.077511,
0.265,-9.1979,-5.2,0.177,-0.080355,
0.27,-9.5867,-5.2,-3.073,-0.080355,
0.275,-9.9791,-5.2,2.301,-0.078133,
0.28,-10.3819,-5.2,-4.408,-0.084622,
0.285,-10.7854,-5.2,1.953,-0.081955,
0.29,-11.1968,-5.2,-3.188,-0.085777,
0.295,-11.6118,-5.1,3.279,-0.082488,
0.3,-12.039,-5.2,-1.833,-0.088355,
0.305,-12.4681,-5.2,3.183,-0.086755,
0.31,-12.8941,-5.2,-2.816,-0.085688,
0.315,-13.3336,-5.2,1.393,-0.089511,
0.32,-13.7779,-5.2,-3.774,-0.087822,
0.325,-14.2247,-5.2,-1.032,-0.0928,
0.33,-14.6666,-5.3,-5.214,-0.088444,
0.335,-15.1189,-5.2,0.854,-0.088977,
0.34,-15.5773,-5.3,-4.329,-0.095555,
0.345,-16.0417,-5.3,0.653,-0.090577,
0.35,-16.5117,-5.2,1.093,-0.094933,
0.355,-16.9804,-5.3,0.814,-0.094933,
0.36,-17.451,-5.2,-1.724,-0.093333,
0.365,-17.9289,-5.2,-0.481,-0.095466,
0.37,-18.4013,-5.2,1.919,-0.092711,
0.375,-18.8786,-5.2,0.184,-0.093244,
0.38,-19.3596,-5.3,-0.64,-0.096,
0.385,-19.832,-5.2,1.072,-0.0944,
0.39,-20.3014,-5.3,1.316,-0.0928,
0.395,-20.7774,-5.2,-0.6,-0.094933,
0.4,-21.2566,-5.2,-1.427,-0.097155,
0.405,-21.74,-5.3,1.141,-0.093333,
0.41,-22.2344,-5.3,-3.944,-0.102577,
0.415,-22.7208,-5.2,-0.703,-0.097688,
0.42,-23.2121,-5.2,-0.838,-0.099288,
0.425,-23.6968,-5.2,3.76,-0.0944,
0.43,-24.1838,-5.2,-0.23,-0.096533,
0.435,-24.6666,-5.3,2.615,-0.094933,
0.44,-25.1549,-5.3,-3.23,-0.100888,
0.445,-25.6389,-5.3,4.175,-0.095466,
0.45,-26.1272,-5.3,-2.168,-0.097688,
0.455,-26.613,-5.3,1.52,-0.097066,
0.46,-27.105,-5.3,0.706,-0.101511,
0.465,-27.5981,-5.3,0.824,-0.099288,
0.47,-28.0998,-5.3,-0.381,-0.100355,
0.475,-28.6089,-5.3,2.703,-0.099822,
0.48,-29.1234,-5.3,-1.028,-0.105244,
0.485,-29.6373,-5.3,3.43,-0.103644,
0.49,-30.15,-5.3,-0.874,-0.103644,
0.495,-30.6694,-5.3,-2.533,-0.105244,
0.5,-31.1913,-5.2,-1.78,-0.107999,
0.505,-31.7168,-5.2,0.383,-0.105777,
0.51,-32.2429,-5.2,0.938,-0.105777,
0.515,-32.7654,-5.2,-1.196,-0.104711,
0.52,-33.2903,-5.3,0.761,-0.104177,
0.525,-33.8158,-5.2,0.492,-0.107999,
0.53,-34.3382,-5.2,2.39,-0.100888,
0.535,-34.8613,-5.3,1.184,-0.103644,
0.54,-35.3789,-5.3,-1.794,-0.102044,
0.545,-35.9026,-5.3,-1.326,-0.105866,
0.55,-36.422,-5.2,-2.19,-0.104177,
0.555,-36.9408,-5.2,-0.552,-0.101511,
0.56,-37.4596,-5.2,0.6,-0.102044,
0.565,-37.9741,-5.2,-1.266,-0.104177,
0.57,-38.4874,-5.2,1.751,-0.102488,
0.575,-38.9983,-5.2,-1.734,-0.103644,
0.58,-39.5073,-5.2,-0.17,-0.101955,
0.585,-40.0176,-5.2,-3.062,-0.104177,
0.59,-40.5223,-5.2,4.723,-0.098755,
0.595,-41.0301,-5.1,3.023,-0.103022,
0.6,-41.5263,-5.1,3.389,-0.098133,
0.605,-42.0213,-5.2,-1.9,-0.097066,
0.61,-42.5127,-5.1,3.935,-0.093866,
0.615,-42.9949,-5.2,7.552,-0.093866,
0.62,-43.4715,-5.2,-4.743,-0.093244,
0.625,-43.9482,-5.2,3.023,-0.092177,
0.63,-44.4212,-5.2,-2.326,-0.098666,
0.635,-44.8863,-5.2,3.264,-0.0976,
0.64,-45.3484,-5.2,-0.747,-0.0928,
0.645,-45.8135,-5.2,-1.32,-0.0944,
0.65,-46.2755,-5.2,3.24,-0.091111,
0.655,-46.7326,-5.2,-2.615,-0.092177,
0.66,-47.1855,-5.2,1.797,-0.090044,
0.665,-47.636,-5.2,-1.309,-0.092266,
0.67,-48.0815,-5.2,5.215,-0.088444,
0.675,-48.5259,-5.2,1.413,-0.086844,
0.68,-48.972,-5.2,1.01,-0.090577,
0.685,-49.4103,-5.2,-5.197,-0.090666,
0.69,-49.8412,-5.2,-0.805,-0.087911,
0.695,-50.2721,-5.2,-1.122,-0.086844,
0.7,-50.695,-5.2,0.32,-0.084088,
0.705,-51.1138,-5.2,-2.516,-0.086844,
0.71,-51.5306,-5.2,2.898,-0.082488,
0.715,-51.9524,-5.2,-0.642,-0.084088,
0.72,-52.3595,-5.2,-0.169,-0.0792,
0.725,-52.766,-5.2,-4.095,-0.080888,
0.73,-53.17,-5.1,0.862,-0.081866,
0.735,-53.5594,-5.2,-4.104,-0.080266,
0.74,-53.9525,-5.2,2.43,-0.0808,
0.745,-54.3309,-5.2,2.495,-0.072177,
0.75,-54.7136,-5.2,0.787,-0.076533,
0.755,-55.0884,-5.2,-3.094,-0.072711,
0.76,-55.457,-5.2,3.862,-0.068355,
0.765,-55.822,-5.2,-0.574,-0.074311,
0.77,-56.1742,-5.2,3.311,-0.068355,
0.775,-56.5202,-5.2,-0.146,-0.067733,
0.78,-56.8511,-5.2,-0.48,-0.065688,
0.785,-57.1745,-5.2,-1.615,-0.063999,
0.79,-57.4956,-5.2,3.222,-0.060799,
0.795,-57.8172,-5.2,2.072,-0.062311,
0.8,-58.1279,-5.2,0.149,-0.059111,
0.805,-58.4361,-5.2,-1.851,-0.061777,
0.81,-58.7309,-5.1,1.194,-0.058044,
0.815,-59.0172,-5.2,-1.457,-0.058044,
0.82,-59.2888,-5.2,1.951,-0.049333,
0.825,-59.5604,-5.2,-0.87,-0.052622,
0.83,-59.8192,-5.2,-0.127,-0.051022,
0.835,-60.0737,-5.2,0.696,-0.049333,
0.84,-60.3258,-5.2,6.216,-0.048266,
0.845,-60.5705,-5.2,-0.9,-0.0504,
0.85,-60.8037,-5.2,-2.57,-0.046666,
0.855,-61.0399,-5.2,0.898,-0.0488,
0.86,-61.2492,-5.2,1.083,-0.040622,
0.865,-61.4617,-5.2,-5.173,-0.042933,
0.87,-61.6588,-5.2,1.145,-0.037955,
0.875,-61.8547,-5.2,-1.411,-0.037955,
0.88,-62.0415,-5.2,3.927,-0.036355,
0.885,-62.2203,-5.2,-1.026,-0.033066,
0.89,-62.3876,-5.2,-0.214,-0.033688,
0.895,-62.5438,-5.2,-4.036,-0.030399,
0.9,-62.6946,-5.3,-1.986,-0.030933,
0.905,-62.8392,-5.2,-5.527,-0.027111,
0.91,-62.9857,-5.2,-1.664,-0.028177,
0.915,-63.1304,-5.3,-7.205,-0.029333,
0.92,-63.2622,-5.4,3.297,-0.026577,
0.925,-63.3891,-5.7,-1.129,-0.026577,
0.93,-63.4898,-6.7,5.322,-0.016266,
0.935,-63.5625,-6.6,-2.108,-0.011911,
0.94,-63.6211,-6.4,6.157,-0.010311,
0.945,-63.6864,-6.6,-3.018,-0.014133,
0.95,-63.7608,-6.6,2.397,-0.012444,
0.955,-63.8353,-6.7,-6.119,-0.015199,
0.96,-63.9104,-6.8,0.609,-0.011377,
0.965,-63.9745,-6.6,-5.371,-0.014133,
0.97,-64.0306,-6.6,0.73,-0.008622,
0.975,-64.0794,-6.6,-4.017,-0.010844,
0.98,-64.1033,-6.6,5.258,-0.002755,
0.985,-64.1216,-6.5,-4.033,-0.004888,
0.99,-64.1197,-6.6,1.576,0.001155,
0.995,-64.1252,-6.5,1.337,0,
1,-64.1264,-6.6,-2.33,-0.000533,
1.005,-64.1692,-6.7,-5.417,-0.011377,
1.01,-64.298,-6.6,-7.347,-0.033155,
1.015,-64.5189,-6.6,-3.052,-0.052088,
1.02,-64.8375,-6.6,-0.153,-0.071111,
1.025,-65.2422,-6.7,-1.626,-0.087911,
1.03,-65.7189,-6.9,0.118,-0.096088,
1.035,-66.2731,-7.3,-4.555,-0.115644,
1.04,-66.8657,-7.4,-2.636,-0.122044,
1.045,-67.4877,-7.3,1.634,-0.124799,
1.05,-68.1188,-8,1.035,-0.127555,
1.055,-68.7492,-9.1,0.187,-0.125866,
1.06,-69.3614,-10.5,1.646,-0.120977,
1.065,-69.9272,-11.9,-1.811,-0.112799,
1.07,-70.4363,-21,6.531,-0.0928,
1.075,-70.7048,-33.4,14.564,-0.027111,
1.08,-70.7073,-32.9,-0.048,0.008622,
1.085,-70.6908,-31.5,-1.479,0.0032,
1.09,-70.7054,-32.3,-1.846,-0.0032,
1.095,-70.7256,-33.7,-1.587,-0.004888,
1.1,-70.7274,-34.1,-1.484,-0.000533,
1.105,-70.7158,-33.9,4.417,0.003288,
1.11,-70.7054,-33.1,2.056,0.001066,
1.115,-70.6548,-29.6,2.298,0.014044,
1.12,-70.5461,-23.6,1.368,0.025511,
1.125,-70.4143,-17.8,3.245,0.027644,
1.13,-70.2507,-13.6,-0.21,0.035288,
1.135,-70.0353,-11.6,6.117,0.0488,
1.14,-69.6971,-10.7,2.761,0.079733,
1.145,-69.2082,-9.7,9.012,0.110133,
1.15,-68.5851,-9.1,2.489,0.130755,
1.155,-67.888,-8.2,2.536,0.143288,
1.16,-67.1629,-7.3,0.622,0.145422,
1.165,-66.4568,-6.6,-4.77,0.136711,
1.17,-65.8226,-6.2,-5.286,0.117777,
1.175,-65.3026,-6.4,-0.589,0.096,
1.18,-64.9053,-6.6,-1.877,0.069955,
1.185,-64.6288,-6.6,-5.873,0.048266,
1.19,-64.4597,-6.4,-6.435,0.023911,
1.195,-64.3889,-6.5,-5.329,0.008177,
1.2,-64.3907,-6.4,4.199,0.000533,
1.205,-64.3932,-6.4,2.299,0.0016,
1.21,-64.3926,-6.4,-5.68,0.002133,
1.215,-64.3938,-6.4,-0.461,0.001066,
1.22,-64.3938,-6.4,-3.497,0.001066,
1.225,-64.3926,-6.4,-1.134,0.002666,
1.23,-64.3932,-6.5,1.14,0.0016,
1.235,-64.395,-6.4,2.954,0.001066,
1.24,-64.395,-6.4,-1.948,-0.001066,
1.245,-64.3907,-6.4,-0.927,0.003822,
1.25,-64.395,-6.5,-1.861,0,
1.255,-64.3938,-6.4,0.464,0.001066,
1.26,-64.395,-6.5,2.467,-0.000533,
1.265,-64.3926,-6.4,-0.444,0.001066,
1.27,-64.395,-6.4,2.679,0,
1.275,-64.395,-6.5,-1.116,-0.001066,
1.28,-64.3938,-6.5,-1.192,0.001066,
1.285,-64.3907,-6.4,-0.667,0.002755,
1.29,-64.395,-6.5,1.899,0,
1.295,-64.395,-6.5,1.247,0,
1.3,-64.3938,-6.5,-2.871,0.001066,
1.305,-64.3932,-6.5,0.031,0.0016,
1.31,-64.395,-6.5,1.217,-0.002133,
1.315,-64.3938,-6.5,-1.899,-0.001066,
1.32,-64.3956,-6.5,-2.687,-0.0016,
1.325,-64.3956,-6.4,-0.148,-0.000533,
1.33,-64.3944,-6.4,-0.329,-0.000533,
1.335,-64.3938,-6.5,0.361,0.001066,
1.34,-64.3926,-6.4,0.757,0.001066,
1.345,-64.3926,-6.4,-2.328,-0.001688,
1.35,-64.395,-6.4,-1.286,-0.002133,
1.355,-64.3938,-6.5,0.773,0.001066,
1.36,-64.3926,-6.5,-0.225,0.001066,
1.365,-64.3895,-6.4,3.57,0.004888,
1.37,-64.3956,-6.4,0.012,-0.000533,
1.375,-64.3938,-6.5,-0.658,0.001066,
1.38,-64.3938,-6.4,0.116,0,
1.385,-64.3938,-6.4,-0.337,0.001066,
1.39,-64.3938,-6.4,-2.212,-0.001066,
1.395,-64.395,-6.4,1.076,0,
1.4,-64.3938,-6.5,0.81,0,
1.405,-64.3883,-6.4,-2.705,0.001066,
1.41,-64.3907,-6.4,-3.677,0.002755,
1.415,-64.3883,-6.5,0.564,0.004355,
1.42,-64.3926,-6.4,1.847,0.002133,
1.425,-64.395,-6.4,-1.755,0,
1.43,-64.3938,-6.4,-0.632,0.001066,
1.435,-64.3895,-6.4,-2.054,0.003822,
1.44,-64.3938,-6.5,4.046,0,
1.445,-64.3938,-6.4,0.219,-0.001066,
1.45,-64.395,-6.4,-1.974,0,
1.455,-64.3907,-6.4,1.136,0.003822,
1.46,-64.3926,-6.5,0.297,0.002133,
1.465,-64.3907,-6.5,-4.595,0.001688,
1.47,-64.3938,-6.4,-4.615,0,
1.475,-64.3956,-6.4,-0.869,-0.005422,
1.48,-64.395,-6.4,-2.205,0,
1.485,-64.3932,-6.5,0.028,0.0016,
1.49,-64.3938,-6.4,-0.372,0.001066,
1.495,-64.395,-6.5,0.406,0,
1.5,-64.3938,-6.5,1.656,-0.001066,
1.505,-64.3938,-6.5,-1.155,0.001066,
1.51,-64.395,-6.4,0.665,0,
1.515,-64.395,-6.5,-1.756,0,
1.52,-64.395,-6.4,-0.655,-0.001066,
1.525,-64.3962,-6.5,-2.203,-0.0032,
1.53,-64.395,-6.4,-0.235,-0.001066,
1.535,-64.395,-6.5,0.94,0,
1.54,-64.395,-6.4,0.826,0,
1.545,-64.3926,-6.4,2.11,0.002133,
1.55,-64.395,-6.5,-0.299,0,
1.555,-64.3956,-6.5,-2.442,-0.002666,
1.56,-64.3926,-6.5,0.724,0.002133,
1.565,-64.3895,-6.4,0.54,0.004888,
1.57,-64.3938,-6.4,-1.186,0.001066,
1.575,-64.395,-6.5,1.898,-0.001066,
1.58,-64.395,-6.5,-5.053,-0.003822,
1.585,-64.3907,-6.4,0.657,0.001688,
1.59,-64.3883,-6.5,6.418,0.004888,
1.595,-64.3907,-6.5,-0.916,0.001688,
1.6,-64.3907,-6.4,1.493,0.002755,
1.605,-64.3926,-6.4,-0.693,0.001066,
1.61,-64.3938,-6.5,0.381,0.001066,
1.615,-64.3938,-6.4,1.35,0,
1.62,-64.3938,-6.5,-2.584,0,
1.625,-64.3944,-6.5,-1.262,-0.000533,
1.63,-64.3895,-6.4,-1.144,0.004355,
1.635,-64.395,-6.4,-2.96,0,
1.64,-64.395,-6.5,0.963,0,
1.645,-64.3907,-6.5,0.732,0.003822,
1.65,-64.395,-6.4,0.825,0.001066,
1.655,-64.395,-6.4,1.936,0,
1.66,-64.395,-6.4,0.491,0,
1.665,-64.395,-6.4,3.164,-0.001066,
1.67,-64.395,-6.4,-2.07,0,
1.675,-64.3926,-6.5,1.661,0.001066,
1.68,-64.395,-6.5,0.47,-0.002133,
1.685,-64.395,-6.4,1.653,-0.000533,
1.69,-64.395,-6.4,-0.857,-0.001066,
1.695,-64.395,-6.4,-1.298,-0.002133,
1.7,-64.3974,-6.5,-3.388,-0.002133,
1.705,-64.4145,-6.5,1.777,-0.005422,
1.71,-64.4701,-6.6,-2.46,-0.017955,
1.715,-64.6202,-6.6,-2.551,-0.037955,
1.72,-64.8815,-6.7,-4.953,-0.059733,
1.725,-65.2501,-6.8,-3.501,-0.081955,
1.73,-65.7182,-7.1,-4.619,-0.100888,
1.735,-66.2724,-7.3,-5.227,-0.115555,
1.74,-66.8822,-7.1,-1.364,-0.125333,
1.745,-67.5169,-7.6,1.812,-0.126399,
1.75,-68.159,-8.5,-0.268,-0.130755,
1.755,-68.7865,-9.9,-0.682,-0.123199,
1.76,-69.3865,-11.3,0.94,-0.118311,
1.765,-69.9449,-12.7,4.034,-0.105244,
1.77,-70.4418,-21.5,4.537,-0.090133,
1.775,-70.706,-33.8,12.404,-0.024888,
1.78,-70.7103,-33.4,0.498,0.005422,
1.785,-70.6957,-32,-0.812,0,
1.79,-70.7109,-32.8,-6.18,-0.007022,
1.795,-70.7292,-34.3,0.123,-0.004355,
1.8,-70.7274,-34.7,-0.639,0.002666,
1.805,-70.7237,-34.5,-4.881,-0.001066,
1.81,-70.7054,-33.5,0.646,0.002755,
1.815,-70.6548,-29.9,0.892,0.014044,
1.82,-70.548,-23.9,1.403,0.023822,
1.825,-70.4155,-18.2,-0.384,0.026577,
1.83,-70.2556,-13.9,-1.499,0.0336,
1.835,-70.0359,-12,4.848,0.0504,
1.84,-69.6983,-11,7.715,0.078666,
1.845,-69.2082,-10.2,4.431,0.107466,
1.85,-68.5857,-9.4,2.977,0.131288,
1.855,-67.8868,-8.6,2.337,0.143288,
1.86,-67.1629,-7.7,-1.412,0.143822,
1.865,-66.4549,-6.9,-3.991,0.1384,
1.87,-65.8214,-6.3,-3.529,0.121511,
1.875,-65.3008,-6.2,-5.609,0.0944,
1.88,-64.9095,-6.6,-6.214,0.068888,
1.885,-64.6324,-6.7,-2.598,0.0472,
1.89,-64.464,-6.5,-5.276,0.029777,
1.895,-64.3993,-6.5,-5.963,0.002666,
1.9,-64.3956,-6.3,3.187,0,
1.905,-64.3968,-6.5,0.333,0,
1.91,-64.3999,-6.4,-1.59,-0.000533,
1.915,-64.3956,-6.4,2.16,0.0016,
1.92,-64.3956,-6.4,-0.658,0,
