Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Force Control - Actual Acceleration(m/s^2),MC SW Overview - Actual Velocity(m/s),
1.925,-64.3944,-6.4,0.334,-0.003822,
1.93,-64.3993,-6.4,0.31,-0.003288,
1.935,-64.3883,-6.4,6.206,0.010311,
1.94,-64.395,-6.4,-1.492,0.001066,
1.945,-64.395,-6.5,-2.251,-0.001066,
1.95,-64.395,-6.4,0.886,0.000533,
1.955,-64.3956,-6.4,-0.286,-0.000533,
1.96,-64.3956,-6.4,-1.05,-0.000533,
1.965,-64.3956,-6.5,-0.637,-0.000533,
1.97,-64.395,-6.4,-0.659,0,
1.975,-64.3968,-6.5,-0.007,0.001155,
1.98,-64.3956,-6.5,-2.729,-0.000533,
1.985,-64.3956,-6.4,-1.336,-0.000533,
1.99,-64.3956,-6.4,1.238,-0.000533,
1.995,-64.3944,-6.4,-1.086,0.002133,
2,-64.395,-6.5,0.032,0,
2.005,-64.395,-6.4,0.883,0,
2.01,-64.3956,-6.4,0.324,0.000533,
2.015,-64.3962,-6.5,0.073,0.001066,
2.02,-64.3962,-6.5,0.557,-0.001066,
2.025,-64.3956,-6.5,0.146,0,
2.03,-64.3956,-6.4,0.87,0,
2.035,-64.395,-6.5,-1.728,0,
2.04,-64.3956,-6.5,0.428,0.002755,
2.045,-64.3956,-6.5,-3.515,-0.000533,
2.05,-64.3981,-6.4,0.765,0.001066,
2.055,-64.395,-6.4,-1.628,0.000533,
2.06,-64.3956,-6.4,0.276,0,
2.065,-64.3987,-6.5,0.011,-0.002222,
2.07,-64.395,-6.4,1.284,0.000533,
2.075,-64.3956,-6.5,-1.499,0,
2.08,-64.3968,-6.5,-0.233,-0.0016,
2.085,-64.3962,-6.4,1.584,0.002755,
2.09,-64.3956,-6.5,2.946,0.000533,
2.095,-64.3956,-6.4,-0.029,-0.000533,
2.1,-64.3962,-6.5,1.698,0,
2.105,-64.3974,-6.5,-0.185,-0.002133,
2.11,-64.395,-6.5,-1.881,0.000533,
2.115,-64.3974,-6.5,3.377,0,
2.12,-64.3938,-6.4,-0.213,0.001066,
2.125,-64.3962,-6.5,0.913,0.001688,
2.13,-64.3938,-6.4,-0.079,0.001066,
2.135,-64.3938,-6.4,-1.112,0.001066,
2.14,-64.3956,-6.4,-3.229,0,
2.145,-64.395,-6.5,0.613,0.0016,
2.15,-64.3956,-6.5,-2.431,-0.000533,
2.155,-64.3962,-6.5,-1.733,-0.001066,
2.16,-64.3944,-6.5,1.584,0.002133,
2.165,-64.3956,-6.4,-2.284,0.000533,
2.17,-64.3956,-6.5,-1.688,-0.000533,
2.175,-64.395,-6.5,2.059,0,
2.18,-64.3956,-6.4,0.336,-0.000533,
2.185,-64.395,-6.4,-0.925,0,
2.19,-64.3962,-6.4,-0.689,-0.000533,
2.195,-64.3956,-6.5,3.206,0.002755,
2.2,-64.3974,-6.5,1.756,-0.001066,
2.205,-64.3956,-6.5,-0.486,-0.000533,
2.21,-64.395,-6.4,1.33,0.001066,
2.215,-64.3938,-6.5,1.886,0.0016,
2.22,-64.3956,-6.5,-0.015,0.000533,
2.225,-64.3944,-6.4,-0.919,0.000533,
2.23,-64.3944,-6.5,-0.926,0.000533,
2.235,-64.3956,-6.5,0.398,0.000533,
2.24,-64.3968,-6.4,-1.075,-0.001066,
2.245,-64.3974,-6.4,-1.164,-0.0016,
2.25,-64.395,-6.5,1.163,0.000533,
2.255,-64.3968,-6.5,-0.84,-0.0016,
2.26,-64.3944,-6.5,2.041,0.0016,
2.265,-64.3938,-6.5,-0.699,0.001066,
2.27,-64.3962,-6.4,-1.314,-0.001066,
2.275,-64.395,-6.4,0.919,0.002133,
2.28,-64.3938,-6.5,-0.688,0.001066,
2.285,-64.3956,-6.4,-2.013,-0.0016,
2.29,-64.395,-6.5,-0.6,0,
2.295,-64.3938,-6.5,0.687,0.001066,
2.3,-64.395,-6.5,1.684,0,
2.305,-64.395,-6.5,-1.143,0.000533,
2.31,-64.3987,-6.5,-1.095,-0.003288,
2.315,-64.395,-6.5,-0.039,0,
2.32,-64.3956,-6.5,1.545,0,
2.325,-64.3956,-6.5,-0.984,-0.0016,
2.33,-64.3956,-6.5,0.494,0.000533,
2.335,-64.395,-6.4,0.116,-0.000533,
2.34,-64.3962,-6.5,0.272,-0.001066,
2.345,-64.395,-6.5,1.241,0.001066,
2.35,-64.3968,-6.5,0.051,-0.0016,
2.355,-64.3956,-6.4,-0.086,0,
2.36,-64.3974,-6.4,2.222,-0.0016,
2.365,-64.3974,-6.4,2.052,-0.001066,
2.37,-64.3926,-6.5,-0.532,0.002133,
2.375,-64.3907,-6.4,0.097,0.003822,
2.38,-64.395,-6.4,-1.099,0,
2.385,-64.395,-6.4,-0.97,-0.000533,
2.39,-64.3956,-6.5,-0.495,-0.000533,
2.395,-64.3938,-6.5,0.133,0.001066,
2.4,-64.3981,-6.5,-4.416,-0.004888,
2.405,-64.4158,-6.5,-0.067,-0.003288,
2.41,-64.4719,-6.6,0.399,-0.0168,
2.415,-64.6184,-6.6,-4.105,-0.036355,
2.42,-64.8772,-6.7,-4.499,-0.058044,
2.425,-65.2452,-6.9,-2.496,-0.079733,
2.43,-65.7152,-7.2,-5.601,-0.100355,
2.435,-66.2712,-7.3,-0.757,-0.115022,
2.44,-66.8852,-7.2,-1.916,-0.126933,
2.445,-67.52,-7.7,-1.382,-0.128622,
2.45,-68.1633,-8.8,-2.559,-0.131288,
2.455,-68.7926,-10.2,2.337,-0.123199,
2.46,-69.3907,-11.6,2.833,-0.116088,
2.465,-69.9468,-13,2.337,-0.108533,
2.47,-70.4411,-21.7,3.003,-0.088977,
2.475,-70.7048,-34,16.413,-0.023288,
2.48,-70.7085,-33.5,1.212,0.007022,
2.485,-70.6999,-32.2,-2.669,-0.005422,
2.49,-70.7103,-33.1,-3.118,-0.002666,
2.495,-70.7268,-34.4,2.278,0.000533,
2.5,-70.7274,-34.9,3.154,0.000533,
2.505,-70.7189,-34.7,-0.639,0.002133,
2.51,-70.7073,-33.8,3.53,0.002133,
2.515,-70.6529,-30.1,3.783,0.016266,
2.52,-70.551,-24.1,1.028,0.021155,
2.525,-70.4186,-18.4,-5.224,0.024888,
2.53,-70.2562,-14,-0.4,0.0336,
2.535,-70.0377,-12.2,1.979,0.048266,
2.54,-69.699,-11.2,2.896,0.078044,
2.545,-69.207,-10.3,5.088,0.110666,
2.55,-68.5845,-9.6,5.05,0.135022,
2.555,-67.8868,-8.7,2.823,0.142666,
2.56,-67.1593,-7.8,1.19,0.147555,
2.565,-66.4543,-7,-2.718,0.140533,
2.57,-65.8251,-6.4,-4.558,0.116622,
2.575,-65.3044,-6.3,-8.327,0.093866,
2.58,-64.9114,-6.6,-4.876,0.068355,
2.585,-64.6361,-6.7,-6.86,0.047733,
2.59,-64.4737,-6.6,-5.004,0.026044,
2.595,-64.3993,-6.5,-3.459,0.009777,
2.6,-64.3999,-6.3,5.334,0.002133,
2.605,-64.4011,-6.4,-2.253,-0.000533,
2.61,-64.4017,-6.4,-2.002,-0.002133,
2.615,-64.3993,-6.4,-3.08,-0.000533,
2.62,-64.3981,-6.4,-6.111,0.000533,
2.625,-64.4011,-6.4,-0.282,-0.000533,
2.63,-64.3968,-6.5,-2.645,0.002222,
2.635,-64.3993,-6.4,0.17,0.002133,
2.64,-64.4005,-6.4,4.909,0.002133,
2.645,-64.4005,-6.5,-3.551,-0.001066,
2.65,-64.3981,-6.4,-5.969,-0.001688,
2.655,-64.4005,-6.5,-0.844,0,
2.66,-64.3962,-6.4,-2.876,0.000533,
2.665,-64.4005,-6.5,-3.37,-0.001066,
2.67,-64.3993,-6.4,1.557,0.001066,
2.675,-64.3993,-6.4,0.856,0.001066,
2.68,-64.395,-6.4,1.498,0.004888,
2.685,-64.4005,-6.4,-1.86,-0.003288,
2.69,-64.3987,-6.4,0.513,0.001066,
2.695,-64.4011,-6.4,0.793,-0.0016,
2.7,-64.4005,-6.5,-1.501,-0.002133,
2.705,-64.3999,-6.5,1.004,0.002133,
2.71,-64.3999,-6.5,1.899,0.0016,
2.715,-64.3987,-6.4,1.815,0.001066,
2.72,-64.3981,-6.4,0.632,0.002133,
2.725,-64.3987,-6.4,-0.181,-0.001155,
2.73,-64.4011,-6.5,-4.19,-0.001066,
2.735,-64.4005,-6.4,2.228,-0.002755,
2.74,-64.3974,-6.5,-2.417,0.001688,
2.745,-64.3987,-6.4,1.624,0.0016,
2.75,-64.3981,-6.4,-2.236,0.002133,
2.755,-64.4005,-6.4,0.414,0,
2.76,-64.4011,-6.4,-3.237,-0.0016,
2.765,-64.4042,-6.4,-2.857,-0.002222,
2.77,-64.4011,-6.5,-0.248,-0.000533,
2.775,-64.4005,-6.4,2.181,0.001066,
2.78,-64.3999,-6.4,-0.072,0.000533,
2.785,-64.3999,-6.4,-1.598,0.000533,
2.79,-64.3993,-6.5,-3.842,-0.001066,
2.795,-64.4005,-6.5,-5.638,-0.003288,
2.8,-64.4005,-6.5,-4.432,0.001066,
2.805,-64.4005,-6.4,3.647,0.001066,
2.81,-64.3993,-6.5,1.171,0.004888,
2.815,-64.3981,-6.4,1.217,0.002133,
2.82,-64.3987,-6.4,0.293,0.003733,
2.825,-64.4017,-6.4,1.871,0,
2.83,-64.3993,-6.4,2.856,0.005955,
2.835,-64.4035,-6.4,4.81,-0.000533,
2.84,-64.3999,-6.5,-0.667,-0.001066,
2.845,-64.4035,-6.4,-0.715,0.000622,
2.85,-64.4005,-6.4,1.14,-0.001066,
2.855,-64.4011,-6.5,0.963,0,
2.86,-64.3968,-6.5,2.877,0.003822,
2.865,-64.3993,-6.4,-1.484,0,
2.87,-64.3981,-6.5,0.923,0.0032,
2.875,-64.4017,-6.4,0.62,-0.001066,
2.88,-64.4023,-6.4,-1.915,-0.003733,
2.885,-64.4005,-6.5,-0.697,-0.000533,
2.89,-64.3968,-6.4,-2.05,0.002755,
2.895,-64.4042,-6.5,3.931,-0.002755,
2.9,-64.3962,-6.4,4.594,0.005422,
2.905,-64.3981,-6.4,1.448,0.002133,
2.91,-64.3999,-6.5,-0.663,-0.002755,
2.915,-64.3987,-6.5,-2.237,0.000533,
2.92,-64.3999,-6.4,-2.075,-0.001066,
2.925,-64.4005,-6.4,-1.37,-0.0016,
2.93,-64.4005,-6.5,-2.274,-0.003822,
2.935,-64.3987,-6.4,1.308,0.001066,
2.94,-64.4005,-6.5,0.018,-0.000533,
2.945,-64.3987,-6.4,0.83,0.003733,
2.95,-64.3956,-6.4,2.13,0.003288,
2.955,-64.4005,-6.4,3.22,-0.000533,
2.96,-64.3962,-6.5,-0.233,0.002755,
2.965,-64.3987,-6.5,-2.038,-0.000533,
2.97,-64.3999,-6.4,-0.774,-0.003822,
2.975,-64.3956,-6.4,1.432,0.001066,
2.98,-64.3974,-6.5,2.038,0.001688,
2.985,-64.3987,-6.5,0.207,0.000533,
2.99,-64.3956,-6.5,2.228,0.004355,
2.995,-64.3962,-6.4,2.473,0.005955,
3,-64.3956,-6.5,-1.223,0.002755,
3.005,-64.3962,-6.4,2.258,0.003822,
3.01,-64.4035,-6.5,-5.197,-0.003733,
3.015,-64.4005,-6.5,-2.112,-0.002755,
3.02,-64.4005,-6.5,0.71,0.000533,
3.025,-64.4011,-6.4,-1.19,0,
3.03,-64.3981,-6.4,-0.248,0.003733,
3.035,-64.3987,-6.4,-0.113,0.001066,
3.04,-64.3981,-6.5,-1.763,0.002133,
3.045,-64.3974,-6.5,0.099,0.002222,
3.05,-64.3993,-6.4,2.57,0.002133,
3.055,-64.3993,-6.4,-0.08,0.000533,
3.06,-64.4017,-6.4,2.161,-0.000533,
3.065,-64.4035,-6.5,3.669,-0.000533,
3.07,-64.3993,-6.4,-1.969,0.000533,
3.075,-64.4005,-6.4,-0.982,0,
3.08,-64.4017,-6.5,0.59,-0.0016,
3.085,-64.3981,-6.5,-1.592,0.002666,
3.09,-64.4005,-6.5,0.957,0,
3.095,-64.3956,-6.4,1.455,0.0016,
3.1,-64.4054,-6.5,-6.186,-0.005422,
3.105,-64.4176,-6.5,-0.536,-0.003822,
3.11,-64.4719,-6.6,-2.943,-0.015199,
3.115,-64.6196,-6.7,-1.561,-0.037422,
3.12,-64.8796,-6.7,-3.742,-0.059111,
3.125,-65.2416,-6.9,1.068,-0.077066,
3.13,-65.7164,-7.2,-3.763,-0.100355,
3.135,-66.27,-7.2,-2.898,-0.118311,
3.14,-66.8816,-7.2,-3.988,-0.123733,
3.145,-67.5218,-7.8,0.588,-0.128533,
3.15,-68.1633,-9,0.241,-0.127999,
3.155,-68.7908,-10.3,0.662,-0.124266,
3.16,-69.3919,-11.7,6.894,-0.114399,
3.165,-69.9425,-13.2,0.787,-0.108533,
3.17,-70.4405,-21.8,9.202,-0.087288,
3.175,-70.703,-34.1,25.592,-0.021688,
3.18,-70.7134,-33.7,2.081,0.005955,
3.185,-70.6944,-32.2,0.512,0.003822,
3.19,-70.7097,-33.2,-5.841,-0.005955,
3.195,-70.7274,-34.5,0.702,-0.003822,
3.2,-70.7274,-35,-2.762,0.000533,
3.205,-70.7213,-34.8,-2.313,0.002133,
3.21,-70.7079,-33.8,2.507,0.0016,
3.215,-70.6542,-30.2,2.433,0.015111,
3.22,-70.5467,-24.1,-2.585,0.024977,
3.225,-70.4149,-18.4,-1.661,0.027111,
3.23,-70.2562,-14.1,1.091,0.034755,
3.235,-70.0365,-12.3,6.754,0.051022,
3.24,-69.6959,-11.3,2.81,0.078133,
3.245,-69.2101,-10.4,4.655,0.108444,
3.25,-68.5851,-9.6,4.257,0.131288,
3.255,-67.8868,-8.9,-0.264,0.144355,
3.26,-67.1623,-7.9,-1.218,0.144888,
3.265,-66.4549,-7.2,-3.692,0.138933,
3.27,-65.8232,-6.4,-5.253,0.118844,
3.275,-65.3056,-6.3,-3.53,0.0928,
3.28,-64.915,-6.6,-1.936,0.068888,
3.285,-64.6452,-6.7,-3.949,0.046133,
3.29,-64.4841,-6.6,-2.154,0.024977,
3.295,-64.4139,-6.5,-1.529,0.007111,
3.3,-64.409,-6.3,4.766,0.003288,
3.305,-64.4078,-6.4,3.084,0.003822,
3.31,-64.4066,-6.4,1.578,0.0016,
3.315,-64.406,-6.4,3.698,0.003822,
3.32,-64.4072,-6.4,-0.438,0.0016,
3.325,-64.4115,-6.4,1.392,-0.001066,
3.33,-64.4121,-6.4,-0.088,-0.002222,
3.335,-64.4078,-6.4,0.167,0.001066,
3.34,-64.409,-6.4,-1.463,-0.002133,
3.345,-64.4072,-6.4,1.982,0.0016,
3.35,-64.406,-6.4,3.118,0.002666,
3.355,-64.4078,-6.4,-0.318,-0.001066,
3.36,-64.4066,-6.5,-2.474,0,
3.365,-64.4066,-6.5,-0.093,-0.001066,
3.37,-64.4066,-6.5,2.192,-0.000533,
3.375,-64.4066,-6.4,-1.209,0,
3.38,-64.4066,-6.4,1.46,0.001066,
3.385,-64.4066,-6.5,-0.255,0,
3.39,-64.4066,-6.4,-1.788,0.000533,
3.395,-64.4066,-6.5,-0.174,0.002133,
3.4,-64.4103,-6.5,0.254,-0.001155,
3.405,-64.406,-6.4,-0.152,0.000533,
3.41,-64.409,-6.4,-0.576,0,
3.415,-64.4066,-6.5,-2.038,0.000533,
3.42,-64.406,-6.5,0.374,0.0016,
3.425,-64.406,-6.5,-3.881,0.000533,
3.43,-64.4066,-6.5,-3.725,0,
3.435,-64.406,-6.5,0.308,0.0016,
3.44,-64.406,-6.5,1.027,0.0016,
3.445,-64.4066,-6.4,-1.047,0,
3.45,-64.406,-6.4,1.608,0.002666,
3.455,-64.4078,-6.5,-0.757,-0.001066,
3.46,-64.409,-6.4,1.329,-0.001066,
3.465,-64.409,-6.5,0.177,0.000533,
3.47,-64.4066,-6.5,0.317,0.001066,
3.475,-64.4066,-6.4,2.373,0.001066,
3.48,-64.4078,-6.5,0.913,-0.001066,
3.485,-64.4066,-6.4,-1.995,-0.000533,
3.49,-64.4084,-6.5,-0.032,0.001688,
3.495,-64.409,-6.4,-2.902,0.001155,
3.5,-64.4084,-6.5,-3.449,-0.002133,
3.505,-64.4072,-6.4,-1.607,0.000533,
3.51,-64.4078,-6.4,-2.284,0.000533,
3.515,-64.4084,-6.5,1.397,-0.000533,
3.52,-64.409,-6.5,2.223,-0.001066,
3.525,-64.4084,-6.5,1.739,0.001688,
3.53,-64.4121,-6.4,-2.237,-0.002222,
3.535,-64.4121,-6.5,-1.276,-0.005422,
3.54,-64.4078,-6.4,-1.982,-0.0016,
3.545,-64.4103,-6.5,1.915,0,
3.55,-64.409,-6.4,0.057,-0.0016,
3.555,-64.4103,-6.5,-1.885,-0.003288,
3.56,-64.4084,-6.4,0.968,-0.0016,
3.565,-64.4078,-6.4,-1.144,0.002222,
3.57,-64.4096,-6.4,-0.323,-0.002666,
3.575,-64.4096,-6.4,4.41,0.000622,
3.58,-64.406,-6.4,1.35,0.001066,
3.585,-64.4121,-6.4,-1.778,-0.003822,
3.59,-64.4103,-6.4,-3.764,-0.002755,
3.595,-64.4066,-6.4,-3.791,0,
3.6,-64.4072,-6.4,-3.413,0,
3.605,-64.4066,-6.4,-0.363,-0.000533,
3.61,-64.406,-6.5,-1.057,0.000533,
3.615,-64.4066,-6.5,-0.273,0.004355,
3.62,-64.4066,-6.5,-0.391,-0.000533,
3.625,-64.406,-6.5,-2.417,0.0016,
3.63,-64.4066,-6.5,-2.066,0.001066,
3.635,-64.4072,-6.4,0.043,0.002133,
3.64,-64.406,-6.4,-3.294,0.000533,
3.645,-64.4072,-6.5,-0.943,0.000533,
3.65,-64.4078,-6.4,2.264,0.001066,
3.655,-64.4072,-6.5,1.2,0.002755,
3.66,-64.4072,-6.5,4.688,0.002755,
3.665,-64.4066,-6.4,2.351,0.003288,
3.67,-64.4072,-6.4,1.281,-0.000533,
3.675,-64.409,-6.4,-1.948,-0.002133,
3.68,-64.4084,-6.4,0.459,0,
3.685,-64.409,-6.4,-1.668,-0.001066,
3.69,-64.406,-6.4,-2.126,0,
3.695,-64.4066,-6.4,0.61,0,
3.7,-64.4066,-6.5,-0.944,0.001066,
3.705,-64.4084,-6.4,-0.311,-0.0016,
3.71,-64.4078,-6.4,0.605,0.000533,
3.715,-64.4066,-6.4,3.964,0.000533,
3.72,-64.4066,-6.5,-0.139,0.003288,
3.725,-64.4084,-6.5,0.572,0.001066,
3.73,-64.4078,-6.4,-2.312,-0.001066,
3.735,-64.4072,-6.4,-1.054,-0.000533,
3.74,-64.4078,-6.5,0.332,0.002222,
3.745,-64.406,-6.4,0.648,0.002666,
3.75,-64.4066,-6.4,0.063,0.001066,
3.755,-64.4066,-6.4,0.93,0.002133,
3.76,-64.4078,-6.4,-0.224,0,
3.765,-64.4115,-6.5,-1.123,-0.002755,
3.77,-64.4109,-6.5,2.74,-0.002222,
3.775,-64.409,-6.4,-1.572,0.002755,
3.78,-64.4121,-6.5,1.138,0,
3.785,-64.4066,-6.4,0.906,0.002133,
3.79,-64.4084,-6.5,-1.143,0.001688,
3.795,-64.4066,-6.4,3.318,0.003288,
3.8,-64.4115,-6.5,-5.822,-0.004888,
3.805,-64.4273,-6.4,-4.104,-0.005955,
3.81,-64.4774,-6.6,-0.001,-0.012444,
3.815,-64.6233,-6.7,-4.51,-0.035288,
3.82,-64.8802,-6.8,-2.398,-0.062399,
3.825,-65.2416,-7,-4.629,-0.080888,
3.83,-65.7103,-7.3,-3.017,-0.098222,
3.835,-66.2688,-7.1,-2.544,-0.117244,
3.84,-66.8834,-7.3,-2.527,-0.125333,
3.845,-67.5243,-7.9,-0.485,-0.128088,
3.85,-68.167,-9.1,-1.863,-0.129155,
3.855,-68.7926,-10.4,3.337,-0.122044,
3.86,-69.3907,-11.9,2.826,-0.114488,
3.865,-69.9443,-13.3,3.335,-0.105244,
3.87,-70.4399,-21.8,7.143,-0.090577,
3.875,-70.7048,-34.3,12.522,-0.025511,
3.88,-70.7127,-33.8,2.013,0.006044,
3.885,-70.692,-32.3,1.418,0.004355,
