Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Force Control - Actual Acceleration(m/s^2),MC SW Overview - Actual Velocity(m/s),
3.89,-70.7115,-33.2,-4.895,-0.005422,
3.895,-70.7317,-34.6,3.394,-0.003822,
3.9,-70.728,-35.1,2.663,0.002755,
3.905,-70.7182,-34.9,-0.212,0.003822,
3.91,-70.706,-33.9,2.343,0.003822,
3.915,-70.6548,-30.2,0.664,0.012444,
3.92,-70.551,-24.2,0.725,0.021155,
3.925,-70.4149,-18.5,-0.766,0.027111,
3.93,-70.2574,-14.2,-1.69,0.032533,
3.935,-70.0359,-12.4,8.047,0.055288,
3.94,-69.6953,-11.4,6.892,0.0808,
3.945,-69.2088,-10.5,8.527,0.109599,
3.95,-68.5857,-9.7,2.699,0.131288,
3.955,-67.8868,-9,0.697,0.143822,
3.96,-67.1636,-8,2.427,0.145333,
3.965,-66.4574,-7.2,-3.044,0.136177,
3.97,-65.8214,-6.5,-4.402,0.121511,
3.975,-65.302,-6.2,-5.159,0.096,
3.98,-64.9083,-6.6,-3.361,0.069955,
3.985,-64.6336,-6.7,-4.943,0.0472,
3.99,-64.4676,-6.6,-4.064,0.025511,
3.995,-64.3962,-6.5,-3.083,0.008711,
4,-64.3981,-6.2,9.445,0.002133,
4.005,-64.3999,-6.4,1.637,0.000533,
4.01,-64.3956,-6.4,4.43,0.004355,
4.015,-64.3962,-6.4,0.689,0.000533,
4.02,-64.3987,-6.4,-2.751,-0.001155,
4.025,-64.3993,-6.5,2.967,-0.000533,
4.03,-64.3956,-6.4,5.978,0.001066,
4.035,-64.3956,-6.4,0.941,0.002222,
4.04,-64.395,-6.4,1.241,0.002133,
4.045,-64.3962,-6.4,4.064,0.001066,
4.05,-64.3968,-6.4,-3.104,-0.0016,
4.055,-64.395,-6.5,-0.63,0,
4.06,-64.3956,-6.5,-3.951,-0.000533,
4.065,-64.395,-6.4,-2.127,0.001066,
4.07,-64.3956,-6.4,0.536,0,
4.075,-64.3956,-6.4,-1.324,-0.000533,
4.08,-64.3968,-6.4,0.625,0.000533,
4.085,-64.3987,-6.4,3.681,0,
4.09,-64.395,-6.4,1.121,0.001066,
4.095,-64.3956,-6.5,3.208,0.002755,
4.1,-64.3956,-6.4,3.838,0.000533,
4.105,-64.3981,-6.4,0.004,0,
4.11,-64.3956,-6.5,-1.869,-0.000533,
4.115,-64.395,-6.5,-1.81,0.001066,
4.12,-64.395,-6.5,0.362,0,
4.125,-64.3962,-6.4,-1.186,0.000533,
4.13,-64.3981,-6.4,-0.431,-0.002222,
4.135,-64.3993,-6.4,-0.176,-0.003822,
4.14,-64.3962,-6.5,1.841,0.001066,
4.145,-64.3962,-6.5,0.582,0.003288,
4.15,-64.3956,-6.5,0.606,0,
4.155,-64.3999,-6.4,-0.205,-0.003288,
4.16,-64.3968,-6.4,2.902,0.001688,
4.165,-64.3956,-6.4,0.629,0.003288,
4.17,-64.395,-6.5,-0.367,0.0016,
4.175,-64.3968,-6.5,-1.861,0,
4.18,-64.395,-6.4,1.678,0.002755,
4.185,-64.3956,-6.4,-0.423,-0.000533,
4.19,-64.395,-6.4,-1.267,0.004355,
4.195,-64.395,-6.4,0.628,0.003822,
4.2,-64.395,-6.5,-0.227,0,
4.205,-64.3956,-6.4,1.806,0.002755,
4.21,-64.3974,-6.5,-1.43,0.000622,
4.215,-64.3987,-6.4,-4.268,-0.001155,
4.22,-64.3987,-6.5,-2.412,0,
4.225,-64.3987,-6.5,0.956,-0.000533,
4.23,-64.395,-6.5,-1.952,0,
4.235,-64.3956,-6.5,0.813,0,
4.24,-64.3956,-6.5,2.856,0.0016,
4.245,-64.3962,-6.4,-2.948,-0.001066,
4.25,-64.3926,-6.5,-1.026,0.003733,
4.255,-64.395,-6.4,-0.255,0.0016,
4.26,-64.3956,-6.5,0.372,0.001066,
4.265,-64.395,-6.5,-0.676,0.003288,
4.27,-64.3968,-6.5,-7.973,-0.000533,
4.275,-64.3981,-6.4,3.558,0.0016,
4.28,-64.3974,-6.5,2.659,-0.0016,
4.285,-64.395,-6.4,-1.593,0,
4.29,-64.3974,-6.4,1.121,0.001688,
4.295,-64.395,-6.4,-0.686,0.003288,
4.3,-64.395,-6.4,-0.989,0.000533,
4.305,-64.3987,-6.5,-4.506,-0.002222,
4.31,-64.3962,-6.5,0.989,0.003822,
4.315,-64.3981,-6.5,-0.432,-0.001688,
4.32,-64.3987,-6.5,-4.443,-0.002222,
4.325,-64.3981,-6.4,-3.213,-0.002755,
4.33,-64.395,-6.4,0.166,0.003288,
4.335,-64.3981,-6.4,0.419,-0.001688,
4.34,-64.3968,-6.4,-3.163,-0.0016,
4.345,-64.3968,-6.4,-3.883,-0.0016,
4.35,-64.3962,-6.5,-0.612,0.000533,
4.355,-64.4011,-6.4,-3.267,-0.005422,
4.36,-64.3962,-6.5,-1.183,-0.001066,
4.365,-64.3962,-6.4,2.45,0.002222,
4.37,-64.3993,-6.4,1.036,-0.001688,
4.375,-64.3968,-6.4,3.027,0.001688,
4.38,-64.3962,-6.4,-1.875,-0.001066,
4.385,-64.395,-6.5,-0.289,0,
4.39,-64.395,-6.4,-2.172,0.002133,
4.395,-64.3962,-6.4,-1.746,-0.0016,
4.4,-64.395,-6.4,-0.65,0,
4.405,-64.3974,-6.4,-2.358,-0.001066,
4.41,-64.4011,-6.4,-1.842,-0.003288,
4.415,-64.395,-6.4,1.056,0.000533,
4.42,-64.395,-6.4,0.491,0.004888,
4.425,-64.395,-6.5,5.208,0.004888,
4.43,-64.3999,-6.4,-5.057,-0.002755,
4.435,-64.3956,-6.4,5.082,0.003288,
4.44,-64.3993,-6.4,-0.945,-0.001688,
4.445,-64.3962,-6.4,0.874,0.001066,
4.45,-64.3974,-6.5,-1.015,-0.0016,
4.455,-64.3968,-6.4,1.344,0.001688,
4.46,-64.395,-6.5,2.482,0.001066,
4.465,-64.395,-6.4,0.656,0.002133,
4.47,-64.3968,-6.4,-0.453,0.000533,
4.475,-64.3962,-6.5,-0.581,0,
4.48,-64.3987,-6.5,-3.155,-0.002222,
4.485,-64.395,-6.4,1.762,0.002755,
4.49,-64.3968,-6.4,3.393,0.001688,
4.495,-64.3968,-6.4,2.504,0.000533,
4.5,-64.4005,-6.5,-7.853,-0.004888,
4.505,-64.4158,-6.5,-6.081,-0.005511,
4.51,-64.4725,-6.6,-0.941,-0.016266,
4.515,-64.6178,-6.7,-7.218,-0.033688,
4.52,-64.8772,-6.8,-4.07,-0.053155,
4.525,-65.2501,-7,-2.338,-0.0792,
4.53,-65.7176,-7.3,-2.682,-0.100888,
4.535,-66.2712,-7.1,-3.797,-0.115555,
4.54,-66.8846,-7.3,-2.076,-0.124177,
4.545,-67.5231,-8,-1.38,-0.127022,
4.55,-68.1639,-9.2,-1.361,-0.127466,
4.555,-68.7914,-10.6,-2.301,-0.124266,
4.56,-69.3883,-12,1.558,-0.115555,
4.565,-69.9419,-13.5,1.741,-0.106933,
4.57,-70.4387,-21.8,7.509,-0.091111,
4.575,-70.7091,-34.3,12.493,-0.027111,
4.58,-70.7109,-33.9,3.743,0.008177,
4.585,-70.7012,-32.5,-4.346,-0.004355,
4.59,-70.7103,-33.3,-2.077,0,
4.595,-70.7292,-34.7,-2.14,-0.005422,
4.6,-70.7274,-35.1,-0.784,0.000533,
4.605,-70.7189,-34.9,-0.09,0.002133,
4.61,-70.7073,-34.1,2.181,0.0016,
4.615,-70.6554,-30.4,-2.178,0.013511,
4.62,-70.5547,-24.4,-0.726,0.018933,
4.625,-70.4179,-18.6,-0.669,0.028799,
4.63,-70.2605,-14.4,2.833,0.0336,
4.635,-70.0383,-12.5,7.593,0.053155,
4.64,-69.7008,-11.4,3.739,0.078666,
4.645,-69.2088,-10.6,7.921,0.110133,
4.65,-68.5887,-9.7,4.731,0.132977,
4.655,-67.8911,-9,3.07,0.144266,
4.66,-67.1666,-8.1,1.595,0.145422,
4.665,-66.4598,-7.3,-2.457,0.138933,
4.67,-65.8263,-6.6,-3.333,0.120444,
4.675,-65.3056,-6.2,-4.631,0.095555,
4.68,-64.9095,-6.5,-1.767,0.068355,
4.685,-64.6355,-6.7,-4.475,0.047733,
4.69,-64.4701,-6.6,-5.405,0.026044,
4.695,-64.3993,-6.4,-0.933,0.009155,
4.7,-64.3993,-6.2,4.229,0,
4.705,-64.3956,-6.4,0.658,0.004355,
4.71,-64.395,-6.4,2.873,0.003288,
4.715,-64.3993,-6.4,-3.256,-0.001066,
4.72,-64.3981,-6.5,1.445,0.0016,
4.725,-64.3956,-6.4,0.793,0.002755,
4.73,-64.3956,-6.4,-2.892,0.000533,
4.735,-64.4005,-6.4,4.244,-0.001066,
4.74,-64.3974,-6.4,1.849,0.001155,
4.745,-64.3968,-6.4,0.123,0.001688,
4.75,-64.3956,-6.5,2.589,0.002222,
4.755,-64.3974,-6.5,-3.928,-0.0016,
4.76,-64.3981,-6.5,2.682,-0.002755,
4.765,-64.3956,-6.4,2.76,0.004355,
4.77,-64.3962,-6.4,0.849,0.000533,
4.775,-64.395,-6.5,2.743,0.005422,
4.78,-64.3981,-6.4,-2.792,-0.001688,
4.785,-64.3993,-6.4,1.657,0.000533,
4.79,-64.395,-6.4,-1.117,0.002755,
4.795,-64.3987,-6.5,0.325,0,
4.8,-64.3981,-6.4,-3.457,0,
4.805,-64.3987,-6.4,-1.381,-0.000533,
4.81,-64.3968,-6.4,-0.734,0.001688,
4.815,-64.3962,-6.4,-0.769,-0.001066,
4.82,-64.3987,-6.5,0.37,0.000533,
4.825,-64.3956,-6.4,3.309,0.004355,
4.83,-64.3993,-6.4,0.041,-0.000533,
4.835,-64.3981,-6.4,-1.591,0,
4.84,-64.3956,-6.4,-0.387,0.0016,
4.845,-64.3962,-6.4,0.458,0.001688,
4.85,-64.3968,-6.5,2.457,0.001688,
4.855,-64.3962,-6.4,-0.511,0.001688,
4.86,-64.3968,-6.4,-1.023,0.000533,
4.865,-64.3981,-6.4,-0.623,-0.000622,
4.87,-64.395,-6.4,0.474,0.003288,
4.875,-64.3968,-6.4,1.184,0.003288,
4.88,-64.3974,-6.4,4.221,0.002222,
4.885,-64.395,-6.5,2.028,0.004888,
4.89,-64.3974,-6.4,1.048,-0.000533,
4.895,-64.3956,-6.4,-2.533,0.004355,
4.9,-64.3987,-6.5,-1.301,-0.003822,
4.905,-64.3956,-6.4,-1.872,-0.000533,
4.91,-64.3956,-6.4,3.938,0.002222,
4.915,-64.4005,-6.4,-3.787,-0.004888,
4.92,-64.4005,-6.5,-0.726,-0.004888,
4.925,-64.3981,-6.5,-0.913,-0.000622,
4.93,-64.3999,-6.4,2.147,0.0016,
4.935,-64.3987,-6.5,1.329,0.001066,
4.94,-64.3974,-6.5,-1.002,-0.000533,
4.945,-64.3956,-6.4,-2.991,0.000533,
4.95,-64.3993,-6.5,-3.397,-0.001688,
4.955,-64.3981,-6.5,0.043,-0.000622,
4.96,-64.4005,-6.5,2.811,-0.002133,
4.965,-64.3974,-6.4,-0.816,-0.0016,
4.97,-64.3993,-6.4,-5.318,-0.003822,
4.975,-64.3981,-6.5,4.296,0.000533,
4.98,-64.395,-6.5,2.567,0.002133,
4.985,-64.3987,-6.5,-0.78,-0.002755,
4.99,-64.3999,-6.4,-3.059,-0.003288,
4.995,-64.395,-6.4,-0.771,0.0016,
5,-64.3956,-6.5,-1.738,0.000533,
5.005,-64.3981,-6.4,-2.039,-0.002755,
5.01,-64.4023,-6.5,0.045,-0.0032,
5.015,-64.3987,-6.4,-3.372,-0.003288,
5.02,-64.4005,-6.4,-3.577,-0.005422,
5.025,-64.3993,-6.4,-0.423,-0.001688,
5.03,-64.3993,-6.4,-3.125,-0.003822,
5.035,-64.3968,-6.4,-0.697,-0.001066,
5.04,-64.3968,-6.4,0.696,0.000533,
5.045,-64.3987,-6.4,-1.701,-0.002222,
5.05,-64.3956,-6.4,0.503,0.004355,
5.055,-64.3987,-6.4,1.923,0.000533,
5.06,-64.3956,-6.4,4.023,0.003822,
5.065,-64.3962,-6.5,0.064,0.000533,
5.07,-64.4005,-6.4,1.977,-0.002755,
5.075,-64.3987,-6.4,-0.906,0.002133,
5.08,-64.3962,-6.4,1.118,0,
5.085,-64.3987,-6.5,-1.119,0.000533,
5.09,-64.3974,-6.4,-3.285,-0.000533,
5.095,-64.395,-6.5,4.267,0.005422,
5.1,-64.395,-6.5,-3.038,0.002755,
5.105,-64.3974,-6.5,-2.137,-0.000533,
5.11,-64.3999,-6.4,-1.882,-0.0016,
5.115,-64.3987,-6.4,-1.656,-0.001688,
5.12,-64.3962,-6.4,-2.815,0.002755,
5.125,-64.395,-6.5,1.921,0.002755,
5.13,-64.3956,-6.4,-0.547,0.0016,
5.135,-64.3981,-6.4,-5.837,-0.002222,
5.14,-64.3974,-6.4,1.59,0.002222,
5.145,-64.3956,-6.5,0.152,0.004888,
5.15,-64.3981,-6.5,2.557,0.002666,
5.155,-64.3968,-6.5,4.05,0.002755,
5.16,-64.3987,-6.5,1.645,0.0016,
5.165,-64.3974,-6.5,-1.525,0.000622,
5.17,-64.3993,-6.4,-0.661,-0.001066,
5.175,-64.3956,-6.4,0.004,0.002755,
5.18,-64.3999,-6.5,3.044,-0.001066,
5.185,-64.3999,-6.5,-0.362,-0.002755,
5.19,-64.3962,-6.5,2.179,0.002222,
5.195,-64.3968,-6.5,-0.397,-0.0016,
5.2,-64.395,-6.5,-1.839,0.0016,
5.205,-64.3968,-6.5,1.532,0.001155,
5.21,-64.3944,-6.4,3.805,0.004355,
5.215,-64.3956,-6.4,-5.517,-0.001066,
5.22,-64.3907,-6.4,2.414,0.005422,
5.225,-64.3907,-6.4,-0.115,0.002222,
5.23,-64.3846,-6.4,4.959,0.001688,
5.235,-64.3755,-6.4,-2.621,0.001066,
5.24,-64.3346,-6.4,2.202,0.008622,
5.245,-64.254,-6.4,0.091,0.019555,
5.25,-64.1582,-6.4,1.914,0.020088,
5.255,-64.0502,-6.4,-2.322,0.020533,
5.26,-63.9372,-6.4,-0.127,0.022311,
5.265,-63.8371,-6.4,-2.692,0.016266,
5.27,-63.7346,-6.4,2.663,0.023288,
5.275,-63.6516,-6.4,-2.199,0.013599,
5.28,-63.5552,-6.3,-1.112,0.019466,
5.285,-63.4551,-6.3,-8.088,0.018933,
5.29,-63.3385,-6.3,2.241,0.026044,
5.295,-63.2121,-6.4,-3.585,0.021777,
5.3,-63.0632,-6.4,1.109,0.029866,
5.305,-62.8984,-6.3,-4.435,0.031466,
5.31,-62.7165,-6.3,4.748,0.040177,
5.315,-62.5292,-6.4,-2.525,0.037955,
5.32,-62.3326,-6.3,1.28,0.039644,
5.325,-62.1379,-6.4,-4.512,0.034755,
5.33,-61.9365,-6.3,3.645,0.041777,
5.335,-61.7455,-6.3,-0.589,0.040088,
5.34,-61.5428,-6.3,5.298,0.048266,
5.345,-61.3451,-6.2,-1.296,0.040088,
5.35,-61.1284,-6.2,7.516,0.044444,
5.355,-60.9026,-6.3,-1.017,0.044444,
5.36,-60.6603,-6.2,1.926,0.049866,
5.365,-60.4186,-6.2,-1.62,0.048266,
5.37,-60.1634,-6.2,0.818,0.054311,
5.375,-59.9083,-6.2,-1.99,0.049955,
5.38,-59.6398,-6.2,1.088,0.055822,
5.385,-59.3669,-6.2,-2.361,0.052622,
5.39,-59.0874,-6.1,5.326,0.058577,
5.395,-58.8023,-6.1,-1.912,0.055377,
5.4,-58.5088,-6.1,0.785,0.060177,
5.405,-58.206,-6.2,-0.204,0.060266,
5.41,-57.899,-6.2,1.786,0.061866,
5.415,-57.581,-6.1,1.025,0.066222,
5.42,-57.263,-6.1,2.011,0.063555,
5.425,-56.9341,-6.1,-3.868,0.066133,
5.43,-56.5996,-6.1,1.305,0.069955,
5.435,-56.2517,-6.1,0.131,0.070488,
5.44,-55.8959,-6.1,-0.41,0.070488,
5.445,-55.537,-6.1,-1.16,0.072711,
5.45,-55.1695,-6.1,-2.174,0.076533,
5.455,-54.7972,-6.1,-1.928,0.070577,
5.46,-54.4115,-6,-0.221,0.075377,
5.465,-54.0239,-6,-1.509,0.076,
5.47,-53.6205,-6,3.281,0.084622,
5.475,-53.2115,-6,-0.061,0.083555,
5.48,-52.7922,-6,0.148,0.085777,
5.485,-52.3784,-6,-8.161,0.079733,
5.49,-51.9481,-6,2.404,0.086844,
5.495,-51.5221,-6,-4.906,0.086755,
5.5,-51.1107,-6,2.319,0.0808,
5.505,-50.6896,-6,1.18,0.0792,
5.51,-50.2544,-6,-1.718,0.086755,
5.515,-49.818,-6,-3.522,0.085688,
5.52,-49.3822,-5.9,0.526,0.086222,
5.525,-48.9348,-5.9,-2.147,0.088977,
5.53,-48.485,-5.9,1.002,0.088444,
5.535,-48.0296,-5.9,-3.065,0.090133,
5.54,-47.5707,-5.9,2.625,0.092177,
5.545,-47.1062,-5.9,1.496,0.092177,
5.55,-46.6338,-5.9,-0.08,0.094933,
5.555,-46.1626,-5.9,-1.233,0.092177,
5.56,-45.6896,-5.9,-0.201,0.0944,
5.565,-45.219,-5.9,2.106,0.093333,
5.57,-44.7435,-5.8,0.425,0.0944,
5.575,-44.2638,-5.9,-3.485,0.096,
5.58,-43.7773,-5.9,0.375,0.100888,
5.585,-43.2945,-5.9,0.434,0.093333,
5.59,-42.8038,-5.9,-0.488,0.097688,
5.595,-42.3161,-5.9,-3.648,0.098222,
5.6,-41.8291,-5.8,-1.611,0.099822,
5.605,-41.3536,-5.8,-2.12,0.0928,
5.61,-40.8678,-5.8,0.557,0.096533,
5.615,-40.3795,-5.9,-1.11,0.097155,
5.62,-39.8967,-5.8,-2.614,0.0928,
5.625,-39.4035,-5.8,-1.774,0.097155,
5.63,-38.9067,-5.8,0.693,0.100355,
5.635,-38.4038,-5.8,-1.892,0.103111,
5.64,-37.896,-5.8,0.513,0.102488,
5.645,-37.379,-5.8,0.292,0.105244,
5.65,-36.8614,-5.8,1.845,0.107999,
5.655,-36.3432,-5.9,-0.832,0.103111,
5.66,-35.8196,-5.8,-0.592,0.106311,
5.665,-35.294,-5.8,0.331,0.105333,
5.67,-34.76,-5.8,2.424,0.110133,
5.675,-34.2333,-5.9,2.756,0.106844,
5.68,-33.7084,-5.8,0.133,0.103555,
5.685,-33.1719,-5.8,1.054,0.111199,
5.69,-32.6445,-5.9,3.299,0.107466,
5.695,-32.119,-5.9,1.464,0.106311,
5.7,-31.5935,-5.9,-3.882,0.104177,
5.705,-31.0741,-5.9,0.397,0.104711,
5.71,-30.5644,-5.8,2.166,0.101511,
5.715,-30.0523,-5.8,-3.166,0.102577,
5.72,-29.5409,-5.9,-2.716,0.099822,
5.725,-29.019,-5.9,1.632,0.104711,
5.73,-28.4996,-5.9,-0.624,0.103111,
5.735,-27.9796,-5.9,-2.039,0.103644,
5.74,-27.4584,-5.9,-0.456,0.104088,
5.745,-26.9383,-5.9,3.152,0.104711,
5.75,-26.4244,-5.9,1.788,0.104177,
5.755,-25.9117,-5.9,3.16,0.103644,
5.76,-25.4057,-5.9,-2.249,0.100444,
5.765,-24.9095,-5.9,-1.486,0.099288,
5.77,-24.4176,-5.9,4.19,0.097066,
5.775,-23.9287,-5.9,3.088,0.100355,
5.78,-23.4471,-5.9,-1.901,0.096088,
5.785,-22.9631,-5.9,3.354,0.094933,
5.79,-22.4797,-5.9,0.098,0.096,
5.795,-22.0036,-5.9,-1.288,0.095022,
5.8,-21.5312,-6,-1.139,0.094933,
5.805,-21.0649,-5.9,-0.984,0.090666,
5.81,-20.5992,-5.8,2.167,0.092266,
5.815,-20.1378,-5.8,0.481,0.090044,
5.82,-19.6703,-5.9,-0.938,0.092177,
5.825,-19.2064,-5.9,-2.195,0.088977,
5.83,-18.7438,-5.9,0.891,0.093777,
5.835,-18.2878,-5.9,1.473,0.0928,
5.84,-17.8337,-5.9,-0.298,0.089511,
5.845,-17.3729,-5.9,0.741,0.093866,
